src/api/resources/empathicVoice/resources/chat/client/Client.ts(145,36): error TS9013: Expression type can't be inferred with --isolatedDeclarations.
src/api/resources/empathicVoice/resources/chat/client/Client.ts(145,64): error TS9013: Expression type can't be inferred with --isolatedDeclarations.
src/api/resources/empathicVoice/resources/chat/client/Socket.ts(79,12): error TS9008: Method must have an explicit return type annotation with --isolatedDeclarations.
src/core/websocket/ws.ts(173,9): error TS9009: At least one accessor must have an explicit type annotation with --isolatedDeclarations.
src/core/websocket/ws.ts(176,9): error TS9009: At least one accessor must have an explicit type annotation with --isolatedDeclarations.
src/core/websocket/ws.ts(179,9): error TS9009: At least one accessor must have an explicit type annotation with --isolatedDeclarations.
src/core/websocket/ws.ts(182,9): error TS9009: At least one accessor must have an explicit type annotation with --isolatedDeclarations.
src/core/websocket/ws.ts(283,12): error TS9008: Method must have an explicit return type annotation with --isolatedDeclarations.
src/core/websocket/ws.ts(302,12): error TS9008: Method must have an explicit return type annotation with --isolatedDeclarations.
src/core/websocket/ws.ts(317,12): error TS9008: Method must have an explicit return type annotation with --isolatedDeclarations.
src/index.ts(4,27): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
src/wrapper/checkForAudioTracks.ts(8,36): error TS9007: Function must have an explicit return type annotation with --isolatedDeclarations.
src/wrapper/EVIWebAudioPlayer.ts(350,5): error TS9008: Method must have an explicit return type annotation with --isolatedDeclarations.
src/wrapper/EVIWebAudioPlayer.ts(381,5): error TS9008: Method must have an explicit return type annotation with --isolatedDeclarations.
src/wrapper/EVIWebAudioPlayer.ts(393,5): error TS9008: Method must have an explicit return type annotation with --isolatedDeclarations.
src/wrapper/EVIWebAudioPlayer.ts(402,5): error TS9008: Method must have an explicit return type annotation with --isolatedDeclarations.
src/wrapper/EVIWebAudioPlayer.ts(411,5): error TS9008: Method must have an explicit return type annotation with --isolatedDeclarations.
src/wrapper/index.ts(12,29): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
src/wrapper/index.ts(12,58): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
src/wrapper/index.ts(16,36): error TS9007: Function must have an explicit return type annotation with --isolatedDeclarations.
Files:                        1116
Lines of Library:            39676
Lines of Definitions:        96830
Lines of TypeScript:         26782
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                181916
Symbols:                    321629
Types:                      182763
Instantiations:            1106408
Memory used:               546430K
Assignability cache size:    96818
Identity cache size:          1699
Subtype cache size:            680
Strict subtype cache size:     512
I/O Read time:               0.06s
Parse time:                  0.19s
ResolveModule time:          0.03s
ResolveTypeReference time:   0.00s
ResolveLibrary time:         0.00s
Program time:                0.34s
Bind time:                   0.11s
Check time:                  1.19s
transformTime time:          0.13s
commentTime time:            0.03s
I/O Write time:              0.11s
printTime time:              0.45s
Emit time:                   0.45s
Total time:                  2.09s
